
## 使用方法

### 1. 预览整理计划（不执行操作）
python main.py --source sample_materials --target organized_materials --dry-run

### 2. 执行整理（复制模式）
python main.py --source sample_materials --target organized_materials

### 3. 移动模式
python main.py --source sample_materials --target organized_materials --mode move

### 4. 递归整理子目录
python main.py --source sample_materials --target organized_materials --recursive

## 分类规则
1. 包含关键字“作业、练习、实验、任务” → homework
2. 课件文件 → slides
3. 代码文件 → code
4. 数据文件 → data
5. 文档文件 → documents
6. 图片文件 → images
7. 其他文件 → others

## 功能特点
1. 支持预览模式，不修改原文件
2. 自动重命名，避免覆盖
3. 支持复制与移动模式
4. 支持递归整理
5. 自动生成整理报告
6. 模块化设计，结构清晰

## Python 能力体现
1. 文件与目录自动化处理
2. 路径安全管理（pathlib）
3. 命令行参数解析（argparse）
4. 模块化程序设计
5. 批量任务自动化
